H2O,CO2,O3,CO,N2O,CH4,O2,NO,SO2,NO2,NH3,HNO3,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN,CF4,C4H2,HC3N,H2,CS,SO3,XS
7.592E+023,7.627E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,6.035E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,1.671E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023,7.629E+023
5.886E+023,5.911E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,4.677E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,1.295E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023,5.913E+023
5.803E+023,5.827E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,4.611E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,1.277E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023,5.829E+023
5.721E+023,5.743E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,4.544E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,1.258E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023,5.745E+023
5.617E+023,5.637E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,4.46E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,1.235E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023,5.639E+023
5.555E+023,5.574E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,4.41E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,1.221E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023,5.576E+023
5.451E+023,5.468E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,4.327E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,1.198E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023,5.47E+023
5.368E+023,5.384E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,4.26E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,1.179E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023,5.386E+023
5.285E+023,5.3E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,4.193E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,1.161E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023,5.301E+023
5.202E+023,5.215E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,4.127E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,1.143E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023,5.217E+023
5.119E+023,5.131E+023,5.133E+023,5.133E+023,5.133E+023,5.132E+023,4.06E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,1.124E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023,5.133E+023
5.015E+023,5.025E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,3.976E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,1.101E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023,5.027E+023
4.932E+023,4.941E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,3.909E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,1.082E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023,4.942E+023
4.849E+023,4.856E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,3.843E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,1.064E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023,4.858E+023
4.765E+023,4.772E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,3.776E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,1.045E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023,4.773E+023
4.681E+023,4.687E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,3.709E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,1.027E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023,4.689E+023
4.577E+023,4.582E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,3.625E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,1.004E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023,4.583E+023
4.493E+023,4.497E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,3.559E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,9.852E+022,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023,4.499E+023
4.409E+023,4.413E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,3.492E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,9.667E+022,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023,4.414E+023
4.304E+023,4.307E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,3.408E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,9.436E+022,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023,4.308E+023
4.241E+023,4.244E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,3.358E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,9.297E+022,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023,4.245E+023
4.136E+023,4.138E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,3.274E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,9.065E+022,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023,4.139E+023
4.052E+023,4.054E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,3.207E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,8.88E+022,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023,4.055E+023
3.947E+023,3.948E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.124E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,8.648E+022,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023,3.949E+023
3.884E+023,3.884E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.074E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,8.51E+022,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023,3.886E+023
3.778E+023,3.779E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,2.99E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,8.278E+022,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023,3.78E+023
3.694E+023,3.694E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,2.923E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,8.093E+022,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023,3.695E+023
3.609E+023,3.609E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,2.856E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,7.907E+022,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023,3.611E+023
3.525E+023,3.525E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,2.789E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,7.722E+022,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023,3.526E+023
3.44E+023,3.44E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,2.722E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,7.537E+022,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023,3.441E+023
3.335E+023,3.334E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,2.638E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,7.305E+022,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023,3.335E+023
3.271E+023,3.271E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,2.588E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,7.166E+022,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023,3.272E+023
