ALT,P1,P2,P3,P4,P5,P6,T1,T2,T3,T4,T5,T6,H2O_1,H2O_2,H2O_3,H2O_4,H2O_5,H2O_6,CO2_1,CO2_2,CO2_3,CO2_4,CO2_5,CO2_6,O3_1,O3_2,O3_3,O3_4,O3_5,O3_6,N2O_1,N2O_2,N2O_3,N2O_4,N2O_5,N2O_6,CO_1,CO_2,CO_3,CO_4,CO_5,CO_6,CH4_1,CH4_2,CH4_3,CH4_4,CH4_5,CH4_6,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,BRD_1,BRD_2,BRD_3,BRD_4,BRD_5,BRD_6,NO,SO2,NO2,NH3,HNO3,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN,CF4,C4H2,HC3N,H2,CS,SO3
42.5,2.2,2.41,1.8,2.48,1.57,2.06,259.4,263.7,250.8,269.5,240.8,257.3,5.5e-06,5.3e-06,5e-06,5e-06,5e-06,5.15e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,5.9e-06,5.9e-06,5.9e-06,5.4e-06,5.1e-06,6.2e-06,2.751e-08,1.158e-08,2.08e-08,9.001e-09,1.631e-08,2.751e-08,3.51e-08,3.138e-08,2.622e-08,2.647e-08,1.041e-07,2.824e-08,4.614e-07,3.389e-07,3.395e-07,2.992e-07,3.708e-07,4.614e-07,0.209,0.209,0.209,0.209,0.209,0.209,61470000000.0,66240000000.0,52020000000.0,66700000000.0,47260000000.0,58030000000.0,1.19e-08,1.65e-11,2.17e-09,8.72e-17,2.52e-10,4.06e-10,4.1e-10,1.76e-09,6.13e-12,3e-12,4.33e-10,4.35e-13,7.95e-11,1.64e-10,0.781,7.3e-11,8.69e-13,5.17e-11,1.08e-15,2.25e-14,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
45.0,1.59,1.76,1.29,1.82,1.113,1.491,264.8,269.9,258.5,273.6,247.0,264.2,5.7e-06,5.45e-06,5e-06,5e-06,5e-06,5.225e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,4.5e-06,4.5e-06,4.6e-06,4.2e-06,4.1e-06,5.25e-06,1.591e-08,7.665e-09,1.311e-08,6.286e-09,1.066e-08,1.591e-08,3.987e-08,3.307e-08,3.057e-08,2.809e-08,1.507e-07,3.241e-08,3.631e-07,2.873e-07,2.876e-07,2.445e-07,3.004e-07,3.631e-07,0.209,0.209,0.209,0.209,0.209,0.209,43520000000.0,47260000000.0,36170000000.0,48210000000.0,32660000000.0,40900000000.0,1.17e-08,2.1e-11,1.15e-09,2.98e-17,1.21e-10,5.11e-10,4.21e-10,1.79e-09,6.85e-12,3e-12,2.51e-10,3.34e-13,4.82e-11,9.74e-11,0.781,7e-11,6.68e-13,4.44e-11,9.97e-16,1.04e-14,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
47.5,1.16,1.29,0.94,1.34,0.79,1.09,269.6,275.2,265.1,276.2,253.2,270.6,5.9e-06,5.5e-06,5e-06,5e-06,5e-06,5.25e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,3.45e-06,3.5e-06,3.7e-06,3.2e-06,3e-06,4.1e-06,9.378e-09,5.321e-09,8.071e-09,4.558e-09,7.064e-09,9.378e-09,4.482e-08,3.487e-08,3.803e-08,2.999e-08,2.163e-07,3.717e-08,2.773e-07,2.384e-07,2.386e-07,2e-07,2.453e-07,2.773e-07,0.209,0.209,0.209,0.209,0.209,0.209,31190000000.0,33980000000.0,25700000000.0,35160000000.0,22610000000.0,29200000000.0,1.1e-08,2.77e-11,6.66e-10,1.3e-17,7.7e-11,5.79e-10,4.24e-10,1.8e-09,7.08e-12,3e-12,1.56e-10,2.8e-13,1.63e-11,4.92e-11,0.781,6.7e-11,5.6e-13,3.8e-11,9.34e-16,6.57e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
50.0,0.854,0.951,0.683,0.987,0.5719,0.7978,270.2,275.7,265.7,277.2,259.3,270.7,6e-06,5.5e-06,4.95e-06,4.95e-06,4.95e-06,5.225e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,2.8e-06,2.8e-06,2.75e-06,2.5e-06,2.6e-06,3.1e-06,4.752e-09,3.215e-09,4.164e-09,2.795e-09,3.972e-09,4.752e-09,5.092e-08,3.645e-08,6.245e-08,3.22e-08,3.141e-07,4.597e-08,2.1e-07,1.944e-07,1.944e-07,1.66e-07,1.98e-07,2.1e-07,0.209,0.209,0.209,0.209,0.209,0.209,22910000000.0,25000000000.0,18630000000.0,25810000000.0,15990000000.0,21360000000.0,1.03e-08,3.56e-11,4.43e-10,7.13e-18,5.55e-11,6.75e-10,4.25e-10,1.8e-09,7.14e-12,3e-12,1.04e-10,2.47e-13,5.1e-12,2.53e-11,0.781,6.43e-11,4.94e-13,3.48e-11,8.83e-16,4.74e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
55.0,0.456,0.515,0.362,0.537,0.299,0.425,263.4,269.3,260.6,274.0,259.1,260.8,6e-06,5.35e-06,4.85e-06,4.85e-06,4.85e-06,5.1e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,1.8e-06,1.8e-06,1.7e-06,1.7e-06,1.6e-06,1.8e-06,3e-09,2.03e-09,2.629e-09,1.765e-09,2.508e-09,3e-09,5.985e-08,3.923e-08,1.48e-07,3.65e-08,4.842e-07,6.639e-08,1.651e-07,1.574e-07,1.574e-07,1.5e-07,1.59e-07,1.65e-07,0.209,0.209,0.209,0.209,0.209,0.209,12550000000.0,13860000000.0,10070000000.0,14210000000.0,8364000000.0,11810000000.0,1.01e-08,4.59e-11,3.39e-10,4.8e-18,4.45e-11,9.53e-10,4.25e-10,1.8e-09,7.15e-12,3e-12,7.69e-11,2.28e-13,2e-12,1.5e-11,0.781,6.21e-11,4.56e-13,3.62e-11,8.43e-16,3.79e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
60.0,0.239,0.272,0.188,0.288,0.155,0.219,253.1,257.1,250.8,262.7,250.9,247.0,6e-06,5e-06,4.5e-06,4.5e-06,4.5e-06,4.75e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,1.1e-06,1.3e-06,1e-06,1.2e-06,9.5e-07,1.1e-06,2.065e-09,1.397e-09,1.809e-09,1.214e-09,1.726e-09,2.065e-09,6.96e-08,4.673e-08,2.926e-07,4.589e-08,7.147e-07,1.073e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.209,0.209,0.209,0.209,0.209,0.209,6844000000.0,7668000000.0,5433000000.0,7946000000.0,4478000000.0,6426000000.0,1.01e-08,5.15e-11,2.85e-10,3.66e-18,3.84e-11,1.76e-09,4.25e-10,1.8e-09,7.15e-12,3e-12,6.3e-11,2.16e-13,1.05e-12,1.05e-11,0.781,6.02e-11,4.32e-13,5.25e-11,8.1e-16,3.28e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
65.0,0.121,0.139,0.095,0.147,0.079,0.109,236.0,240.1,240.9,239.7,248.4,233.3,5.4e-06,4.4e-06,4e-06,4e-06,4e-06,4.2e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,6.5e-07,8e-07,5.5e-07,8e-07,6.5e-07,7e-07,1.507e-09,1.02e-09,1.321e-09,8.866e-10,1.26e-09,1.507e-09,9.188e-08,6.404e-08,5.586e-07,6.375e-08,1.067e-06,1.862e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.209,0.209,0.209,0.209,0.209,0.209,3716000000.0,4196000000.0,2858000000.0,4445000000.0,2305000000.0,3386000000.0,1.03e-08,5.11e-11,2.53e-10,3e-18,3.49e-11,3.74e-09,4.25e-10,1.8e-09,7.15e-12,3e-12,5.52e-11,2.08e-13,6.86e-13,8.34e-12,0.781,5.88e-11,4.17e-13,1.26e-10,7.83e-16,2.98e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
70.0,0.058,0.067,0.047,0.071,0.04,0.0522,218.9,218.1,230.7,216.6,245.4,219.6,4.5e-06,3.7e-06,3.3e-06,3.3e-06,3.3e-06,3.5e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,3e-07,4e-07,3.2e-07,4e-07,5e-07,3e-07,1.149e-09,7.772e-10,1.007e-09,6.756e-10,9.602e-10,1.149e-09,1.938e-07,1.177e-07,1.078e-06,1.176e-07,1.516e-06,3.059e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.209,0.209,0.209,0.209,0.209,0.209,1920000000.0,2227000000.0,1477000000.0,2376000000.0,1181000000.0,1723000000.0,1.15e-08,4.32e-11,2.31e-10,2.57e-18,3.27e-11,7.19e-09,4.25e-10,1.8e-09,7.15e-12,3e-12,5.04e-11,2.03e-13,5.14e-13,7.11e-12,0.781,5.75e-11,4.05e-13,3.77e-10,7.6e-16,2.79e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
75.0,0.026,0.03,0.0222,0.032,0.02,0.024,201.8,196.1,220.4,193.6,234.7,208.4,3.3e-06,2.95e-06,2.7e-06,2.7e-06,2.7e-06,2.825e-06,0.00033,0.00033,0.00033,0.00033,0.00033,0.00033,1.8e-07,1.9e-07,2.5e-07,2e-07,3.3e-07,2.5e-07,8.89e-10,6.257e-10,7.883e-10,5.538e-10,7.554e-10,8.89e-10,5.688e-07,2.935e-07,1.897e-06,3.033e-07,2.166e-06,6.375e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.209,0.209,0.209,0.209,0.209,0.209,933800000.0,1109000000.0,730100000.0,1198000000.0,617600000.0,834700000.0,1.61e-08,2.83e-11,2.15e-10,2.27e-18,3.12e-11,1.12e-08,4.25e-10,1.8e-09,7.15e-12,3e-12,4.72e-11,1.98e-13,4.16e-13,6.33e-12,0.781,5.62e-11,3.96e-13,1.12e-09,7.4e-16,2.66e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
80.0,0.011,0.012,0.0103,0.0125,0.00966,0.0105,184.8,174.1,210.1,170.6,223.9,198.6,2.1e-06,2.1e-06,2e-06,2e-06,2e-06,2.05e-06,0.000328,0.000328,0.000328,0.000328,0.000328,0.000328,3.3e-07,2e-07,2.3e-07,1.8e-07,1.3e-07,3e-07,7.056e-10,5.166e-10,6.333e-10,4.649e-10,6.097e-10,7.056e-10,1.549e-06,6.815e-07,2.96e-06,7.894e-07,3.06e-06,1.497e-06,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.209,0.209,0.209,0.209,0.209,0.209,431400000.0,499600000.0,355300000.0,531100000.0,312700000.0,383200000.0,2.68e-08,1.33e-11,2.02e-10,2.04e-18,3.01e-11,1.13e-08,4.25e-10,1.8e-09,7.15e-12,3e-12,4.49e-11,1.95e-13,3.53e-13,5.78e-12,0.781,5.5e-11,3.89e-13,2e-09,7.23e-16,2.56e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
85.0,0.0044,0.00448,0.00456,0.00451,0.0045,0.00446,177.1,165.1,199.8,161.7,213.1,188.9,1.3e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,1.33e-06,0.00032,0.00032,0.00032,0.00032,0.00032,0.00032,5e-07,5.7e-07,5.5e-07,6.5e-07,7.5e-07,5e-07,5.716e-10,4.352e-10,5.194e-10,3.979e-10,5.024e-10,5.716e-10,3.849e-06,1.465e-06,4.526e-06,1.823e-06,4.564e-06,3.239e-06,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,1.5e-07,0.2,0.2,0.2,0.2,0.2,0.2,180100000.0,196700000.0,165400000.0,202200000.0,153100000.0,171100000.0,7.01e-08,5.56e-12,1.92e-10,1.85e-18,2.92e-11,6.1e-09,4.25e-10,1.8e-09,7.15e-12,3e-12,4.3e-11,1.92e-13,3.09e-13,5.37e-12,0.781,5.37e-11,3.83e-13,1.68e-09,7.07e-16,2.49e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
90.0,0.00172,0.00164,0.00198,0.00161,0.002022,0.00184,177.0,165.0,199.5,161.6,202.3,186.9,8.5e-07,8.5e-07,8.5e-07,8.5e-07,8.5e-07,8.5e-07,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,5.2e-07,7.5e-07,8e-07,9e-07,8e-07,7e-07,4.708e-10,3.727e-10,4.333e-10,3.459e-10,4.21e-10,4.708e-10,6.59e-06,2.849e-06,6.862e-06,3.402e-06,6.877e-06,5.843e-06,1.4e-07,1.4e-07,1.4e-07,1.4e-07,1.4e-07,1.4e-07,0.19,0.19,0.19,0.19,0.19,0.19,70430000.0,72040000.0,71940000.0,72210000.0,72440000.0,71360000.0,2.13e-07,2.24e-12,1.83e-10,1.71e-18,2.84e-11,1.51e-09,4.25e-10,1.8e-09,7.15e-12,3e-12,4.16e-11,1.89e-13,2.76e-13,5.05e-12,0.78,5.25e-11,3.78e-13,4.31e-10,6.94e-16,2.43e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
95.0,0.000688,0.000625,0.000877,0.000606,0.000907,0.00076,184.3,178.3,208.3,176.8,211.0,188.4,5.4e-07,5.4e-07,5.4e-07,5.4e-07,5.4e-07,5.4e-07,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,5e-07,7e-07,8e-07,8e-07,8e-07,7e-07,3.932e-10,3.237e-10,3.666e-10,3.047e-10,3.579e-10,3.932e-10,1.044e-05,5.166e-06,1.054e-05,5.916e-06,1.055e-05,1.013e-05,1.3e-07,1.3e-07,1.3e-07,1.3e-07,1.3e-07,1.3e-07,0.18,0.18,0.18,0.18,0.18,0.18,27060000.0,25410000.0,30520000.0,24840000.0,31160000.0,29240000.0,7.12e-07,8.96e-13,1.76e-10,1.59e-18,2.78e-11,2.42e-10,4.25e-10,1.8e-09,7.15e-12,3e-12,4.03e-11,1.87e-13,2.5e-13,4.78e-12,0.779,5.12e-11,3.73e-13,4.98e-11,6.81e-16,2.37e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
100.0,0.000289,0.000258,0.0004074,0.000248,0.000423,0.00032,190.7,190.5,218.6,190.4,218.5,195.1,4e-07,4e-07,4e-07,4e-07,4e-07,4e-07,0.000195,0.000195,0.000195,0.000195,0.000195,0.000195,4e-07,4e-07,4e-07,4e-07,4e-07,4e-07,3.323e-10,2.844e-10,3.14e-10,2.713e-10,3.08e-10,3.323e-10,1.705e-05,1.008e-05,1.709e-05,1.043e-05,1.71e-05,1.692e-05,1.2e-07,1.2e-07,1.2e-07,1.2e-07,1.2e-07,1.2e-07,0.16,0.16,0.16,0.16,0.16,0.16,10980000.0,9816000.0,13510000.0,9441000.0,14030000.0,11890000.0,2.08e-06,3.58e-13,1.7e-10,1.48e-18,2.73e-11,4.47e-11,4.25e-10,1.8e-09,7.15e-12,3e-12,3.93e-11,1.85e-13,2.3e-13,4.56e-12,0.777,5e-11,3.69e-13,6.76e-12,6.7e-16,2.33e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
105.0,0.00013,0.000117,0.0002,0.000113,0.000207,0.000145,212.0,222.2,237.1,226.0,234.0,208.8,3.4e-07,3.4e-07,3.4e-07,3.4e-07,3.4e-07,3.4e-07,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,2e-07,2e-07,2e-07,2e-07,2e-07,2e-07,2.837e-10,2.524e-10,2.717e-10,2.439e-10,2.678e-10,2.837e-10,2.471e-05,1.865e-05,2.473e-05,1.881e-05,2.473e-05,2.467e-05,1.1e-07,1.1e-07,1.1e-07,1.1e-07,1.1e-07,1.1e-07,0.14,0.14,0.14,0.14,0.14,0.14,4445000.0,3816000.0,6114000.0,3624000.0,6412000.0,5033000.0,4.5e-06,1.43e-13,1.64e-10,1.4e-18,2.68e-11,1.77e-11,4.25e-10,1.8e-09,7.15e-12,3e-12,3.83e-11,1.83e-13,2.13e-13,4.37e-12,0.774,4.87e-11,3.66e-13,8.38e-13,6.59e-16,2.29e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
110.0,6.47e-05,6.11e-05,0.0001057,6e-05,0.000108,7.1e-05,241.6,262.4,259.5,270.1,252.6,240.0,2.8e-07,2.8e-07,2.8e-07,2.8e-07,2.8e-07,2.8e-07,6e-05,6e-05,6e-05,6e-05,6e-05,6e-05,5e-08,5e-08,5e-08,5e-08,5e-08,5e-08,2.443e-10,2.26e-10,2.373e-10,2.21e-10,2.35e-10,2.443e-10,3.358e-05,2.863e-05,3.359e-05,2.869e-05,3.359e-05,3.356e-05,9.5e-08,9.5e-08,9.5e-08,9.5e-08,9.5e-08,9.5e-08,0.12,0.12,0.12,0.12,0.12,0.12,1941000.0,1688000.0,2952000.0,1610000.0,3099000.0,2144000.0,7.98e-06,5.73e-14,1.59e-10,1.32e-18,2.64e-11,1.19e-11,4.25e-10,1.8e-09,7.15e-12,3e-12,3.75e-11,1.81e-13,1.98e-13,4.21e-12,0.77,4.75e-11,3.62e-13,9.56e-14,6.49e-16,2.25e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
115.0,3.6e-05,3.56e-05,5.98e-05,3.54e-05,6e-05,4.01e-05,299.7,316.8,293.0,322.7,288.5,300.0,2.4e-07,2.4e-07,2.4e-07,2.4e-07,2.4e-07,2.4e-07,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,5e-09,5e-09,5e-09,5e-09,5e-09,5e-09,2.12e-10,2.039e-10,2.089e-10,2.017e-10,2.079e-10,2.12e-10,4.148e-05,3.89e-05,4.149e-05,3.892e-05,4.149e-05,4.148e-05,6e-08,6e-08,6e-08,6e-08,6e-08,6e-08,0.094,0.094,0.094,0.094,0.094,0.094,870600.0,814500.0,1479000.0,795100.0,1507000.0,968800.0,1e-05,2.29e-14,1.55e-10,1.25e-18,2.6e-11,1.35e-11,4.25e-10,1.8e-09,7.15e-12,3e-12,3.68e-11,1.8e-13,1.86e-13,4.06e-12,0.765,4.62e-11,3.59e-13,1e-14,6.4e-16,2.22e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
120.0,2.25e-05,2.27e-05,3.6e-05,2.26e-05,3.59e-05,2.54e-05,380.0,380.0,333.0,380.0,333.0,360.0,2e-07,2e-07,2e-07,2e-07,2e-07,2e-07,3.5e-05,3.5e-05,3.5e-05,3.5e-05,3.5e-05,3.5e-05,5e-10,5e-10,5e-10,5e-10,5e-10,5e-10,1.851e-10,1.851e-10,1.851e-10,1.851e-10,1.851e-10,1.851e-10,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,3e-08,3e-08,3e-08,3e-08,3e-08,3e-08,0.0725,0.0725,0.0725,0.0725,0.0725,0.0725,422500.0,433000.0,783600.0,431100.0,781400.0,511400.0,1e-05,9.17e-15,1.51e-10,1.19e-18,2.57e-11,2.2e-11,4.25e-10,1.8e-09,7.15e-12,3e-12,3.61e-11,1.78e-13,1.75e-13,3.93e-12,0.76,4.5e-11,3.56e-13,1e-15,6.32e-16,2.19e-15,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
