ALTX,CLONO2,HNO4,CHCL2F,CCL4,F11,F12,C2CL2F4,C2CL3F3,N2O5,HNO3,CF4,CHCLF2,CCLF3,C2CLF5,NO2,PAN,ACET,CH3CN,CHF2CF3,CFH2CF3,CF3CH3,CH3CHF2,CH2F2,CCl2FCH3,CH3CClF2,??????,CHCl2CF3,CHClFCF3,CHCl2C2F5,C2HCl2F3CF2,SO2,ISOP,CHF3
23.0,5.9100000000000003e-10,2.5409999999999998e-10,nan,3.3949999999999996e-11,4.4799999999999997e-11,1.452e-10,8.8649999999999999e-12,9.9310000000000004e-12,6.3179999999999993e-10,5.8580000000000002e-09,6.9999999999999991e-11,9.2819999999999996e-11,3.0499999999999997e-12,1.7400000000000001e-12,2.5799999999999998e-09,2.5449999999999998e-14,1.254e-13,0.0,1.1909999999999999e-12,5.7499999999999995e-12,1.1909999999999999e-12,1.1909999999999999e-12,1.7719999999999999e-12,6.6669999999999998e-12,6.4080000000000002e-12,nan,nan,nan,nan,nan,2.0699999999999997e-11,7.8599999999999998e-25,1.777e-11
24.0,7.0239999999999997e-10,2.8219999999999997e-10,nan,2.385e-11,3.3840000000000003e-11,1.319e-10,8.4189999999999996e-12,8.7020000000000007e-12,7.4680000000000005e-10,6.1999999999999993e-09,6.9999999999999991e-11,9.2800000000000005e-11,3.0000000000000001e-12,1.5999999999999998e-12,3.0599999999999998e-09,1.6709999999999999e-14,1.0249999999999999e-13,0.0,1.1269999999999999e-12,5.4419999999999996e-12,1.1269999999999999e-12,1.1269999999999999e-12,1.67e-12,6.3099999999999996e-12,6.0649999999999997e-12,nan,nan,nan,nan,nan,1.8999999999999999e-11,8.2399999999999993e-27,1.7589999999999998e-11
25.0,7.7239999999999994e-10,3.0099999999999999e-10,nan,1.7010000000000001e-11,2.5499999999999999e-11,1.1829999999999999e-10,7.9489999999999985e-12,7.5149999999999994e-12,8.5760000000000002e-10,6.17e-09,6.9999999999999991e-11,9.2649999999999998e-11,2.9000000000000002e-12,1.5000000000000001e-12,3.7399999999999999e-09,1.128e-14,8.4699999999999995e-14,0.0,1.0759999999999999e-12,5.1959999999999993e-12,1.0759999999999999e-12,1.0759999999999999e-12,1.5899999999999999e-12,6.0249999999999999e-12,5.7909999999999999e-12,nan,nan,nan,nan,nan,1.7499999999999998e-11,2.2099999999999998e-27,1.7459999999999997e-11
27.5,8.5869999999999994e-10,3.0160000000000002e-10,nan,5.0270000000000003e-12,9.6339999999999987e-12,8.5519999999999993e-11,6.7700000000000004e-12,4.7869999999999997e-12,9.8879999999999994e-10,5.6839999999999998e-09,6.9999999999999991e-11,9.1379999999999986e-11,2.5699999999999998e-12,1.32e-12,4.8099999999999997e-09,0.0,0.0,0.0,9.5559999999999989e-13,4.615e-12,9.5559999999999989e-13,9.5559999999999989e-13,1.4330000000000001e-12,5.3510000000000001e-12,5.1439999999999999e-12,nan,nan,nan,nan,nan,1.54e-11,3.53e-28,1.7229999999999998e-11
30.0,7.4279999999999996e-10,2.175e-10,nan,8.2019999999999998e-13,2.4409999999999998e-12,5.6829999999999999e-11,5.6199999999999999e-12,2.6780000000000001e-12,7.8450000000000003e-10,4.6109999999999991e-09,6.9060000000000005e-11,8.8369999999999988e-11,2.1999999999999999e-12,1.1999999999999999e-12,6.1599999999999994e-09,0.0,0.0,0.0,8.2889999999999993e-13,4.0029999999999998e-12,8.2889999999999993e-13,8.2889999999999993e-13,1.2729999999999999e-12,4.6419999999999998e-12,4.4619999999999994e-12,nan,nan,nan,nan,nan,1.34e-11,3.5e-28,1.7010000000000001e-11
32.5,4.5849999999999997e-10,1.151e-10,nan,1.204e-13,5.5529999999999997e-13,3.4979999999999998e-11,4.5469999999999999e-12,1.3659999999999998e-12,4.1399999999999997e-10,3.2449999999999999e-09,6.7110000000000001e-11,8.2449999999999997e-11,2.0999999999999995e-12,1.0699999999999999e-12,7.2099999999999997e-09,0.0,0.0,0.0,7.0519999999999996e-13,3.4059999999999998e-12,7.0519999999999996e-13,7.0519999999999996e-13,1.0849999999999999e-12,3.9489999999999994e-12,3.7960000000000004e-12,nan,nan,nan,nan,nan,1.2099999999999999e-11,3.4599999999999997e-28,1.675e-11
35.0,2.0049999999999998e-10,4.6259999999999997e-11,nan,1.3039999999999999e-14,1.024e-13,2.0129999999999999e-11,3.6229999999999998e-12,6.3700000000000001e-13,1.5559999999999998e-10,1.978e-09,6.5469999999999995e-11,7.0610000000000002e-11,2.0499999999999999e-12,9.490000000000001e-13,7.2799999999999997e-09,0.0,0.0,0.0,5.9399999999999999e-13,2.869e-12,5.9399999999999999e-13,5.9399999999999999e-13,8.9519999999999996e-13,3.3269999999999999e-12,3.1979999999999999e-12,nan,nan,nan,nan,nan,1.1600000000000001e-11,3.4199999999999999e-28,1.6520000000000002e-11
37.5,5.8670000000000003e-11,1.448e-11,nan,1.0500000000000001e-15,1.5810000000000001e-14,1.1109999999999999e-11,2.8839999999999998e-12,2.8200000000000001e-13,4.2290000000000003e-11,1.0150000000000001e-09,6.4999999999999995e-11,5.8679999999999998e-11,1.9199999999999999e-12,8.2399999999999992e-13,6.2599999999999995e-09,0.0,0.0,0.0,4.9399999999999991e-13,2.3860000000000001e-12,4.9399999999999991e-13,4.9399999999999991e-13,7.4740000000000003e-13,2.7669999999999998e-12,2.66e-12,nan,nan,nan,nan,nan,1.2099999999999999e-11,3.3899999999999999e-28,1.635e-11
40.0,8.817999999999999e-12,3.333e-12,nan,4.864e-17,1.9389999999999998e-15,6.014e-12,2.3149999999999997e-12,1.222e-13,7.4889999999999993e-12,3.8549999999999996e-10,6.4999999999999995e-11,4.835e-11,1.7999999999999998e-12,6.9999999999999995e-13,4.0299999999999995e-09,0.0,0.0,0.0,4.1329999999999997e-13,1.996e-12,4.1329999999999997e-13,4.1329999999999997e-13,6.5059999999999997e-13,2.3149999999999997e-12,2.2249999999999999e-12,nan,nan,nan,nan,nan,1.36e-11,3.3599999999999998e-28,1.624e-11
42.5,1.3189999999999999e-12,8.8570000000000005e-13,nan,5.0809999999999994e-18,3.8109999999999997e-16,3.4460000000000001e-12,1.9060000000000002e-12,5.9299999999999997e-14,1.426e-12,1.2519999999999999e-10,6.4999999999999995e-11,4.2879999999999998e-11,1.67e-12,5.92e-13,2.1700000000000002e-09,0.0,0.0,0.0,3.5619999999999999e-13,1.7199999999999999e-12,3.5619999999999999e-13,3.5619999999999999e-13,5.9129999999999991e-13,1.9949999999999999e-12,1.917e-12,nan,nan,nan,nan,nan,1.6500000000000001e-11,3.3399999999999995e-28,1.6189999999999998e-11
45.0,1.61e-13,2.2439999999999998e-13,nan,5.3719999999999992e-19,7.7159999999999993e-17,1.9980000000000002e-12,1.5999999999999998e-12,2.9490000000000002e-14,2.195e-13,3.4799999999999999e-11,6.4999999999999995e-11,3.561e-11,1.5499999999999999e-12,5.1399999999999993e-13,1.15e-09,0.0,0.0,0.0,3.1010000000000001e-13,1.497e-12,3.1010000000000001e-13,3.1010000000000001e-13,5.4189999999999994e-13,1.737e-12,1.6689999999999999e-12,nan,nan,nan,nan,nan,2.0999999999999999e-11,3.3099999999999994e-28,1.613e-11
47.5,1.8889999999999999e-14,5.9919999999999999e-14,nan,5.5480000000000003e-20,1.5849999999999998e-17,1.1809999999999999e-12,1.3749999999999999e-12,1.5069999999999999e-14,3.7060000000000002e-14,9.5329999999999999e-12,6.274999999999999e-11,2.7359999999999997e-11,1.4199999999999998e-12,4.5999999999999996e-13,6.6599999999999997e-10,0.0,0.0,0.0,2.9019999999999997e-13,1.4020000000000001e-12,2.9019999999999997e-13,2.9019999999999997e-13,4.8619999999999999e-13,1.6259999999999999e-12,1.5629999999999999e-12,nan,nan,nan,nan,nan,2.7699999999999999e-11,3.29e-28,1.6039999999999997e-11
50.0,1.855e-15,1.6689999999999999e-14,nan,5.6879999999999996e-21,3.6580000000000001e-18,7.6870000000000005e-13,1.2309999999999999e-12,8.6169999999999994e-15,6.5860000000000001e-15,2.7919999999999998e-12,5.7000000000000003e-11,2.0399999999999999e-11,1.2999999999999999e-12,4.1999999999999998e-13,4.4299999999999997e-10,0.0,0.0,0.0,2.8389999999999998e-13,1.3710000000000001e-12,2.8389999999999998e-13,2.8389999999999998e-13,4.298e-13,1.5899999999999999e-12,1.528e-12,nan,nan,nan,nan,nan,3.5599999999999999e-11,3.2700000000000001e-28,1.593e-11
55.0,7.0319999999999989e-17,2.4899999999999998e-15,nan,2.281e-22,4.1729999999999999e-19,3.8759999999999998e-13,1.0369999999999999e-12,3.5499999999999997e-15,4.8580000000000003e-16,5.8979999999999997e-13,5.2620000000000002e-11,1.509e-11,1.08e-12,3.5299999999999996e-13,3.3899999999999997e-10,0.0,0.0,0.0,2.679e-13,1.2939999999999999e-12,2.679e-13,2.679e-13,3.5690000000000002e-13,1.5000000000000001e-12,1.4419999999999999e-12,nan,nan,nan,nan,nan,4.5899999999999998e-11,3.2200000000000002e-28,1.5750000000000001e-11
60.0,2.8700000000000001e-18,3.6589999999999999e-16,nan,5.0920000000000003e-24,3.4650000000000001e-20,1.8179999999999999e-13,8.645e-13,1.3039999999999999e-15,7.9189999999999992e-18,1.8849999999999998e-13,5.0000000000000002e-11,9.7749999999999998e-12,8.9700000000000001e-13,2.97e-13,2.85e-10,0.0,0.0,0.0,2.6549999999999998e-13,1.282e-12,2.6549999999999998e-13,2.6549999999999998e-13,3.1229999999999999e-13,1.4869999999999998e-12,1.4289999999999999e-12,nan,nan,nan,nan,nan,5.1499999999999997e-11,2.4499999999999997e-28,1.56e-11
65.0,2.1739999999999999e-19,7.9130000000000003e-17,nan,1.699e-25,3.3529999999999997e-21,8.2649999999999994e-14,7.1399999999999989e-13,4.61e-16,1.913e-19,4.9119999999999997e-14,4.6409999999999998e-11,1.7e-12,7.4600000000000005e-13,2.4999999999999999e-13,2.5300000000000001e-10,0.0,0.0,0.0,2.6800000000000002e-13,1.2939999999999999e-12,2.6800000000000002e-13,2.6800000000000002e-13,2.7039999999999999e-13,1.5000000000000001e-12,1.4419999999999999e-12,nan,nan,nan,nan,nan,5.1099999999999997e-11,1.8899999999999999e-28,1.544e-11
70.0,3.0249999999999993e-20,3.1679999999999998e-17,nan,3.1839999999999996e-27,2.3829999999999999e-22,3.4319999999999999e-14,5.7989999999999998e-13,1.4270000000000001e-16,2.6259999999999999e-21,1.021e-14,3.9889999999999997e-11,0.0,6.1999999999999998e-13,2.1099999999999998e-13,2.31e-10,0.0,0.0,0.0,2.702e-13,1.305e-12,2.702e-13,2.702e-13,2.2e-13,1.5129999999999999e-12,1.4539999999999999e-12,nan,nan,nan,nan,nan,4.3199999999999997e-11,1.6500000000000001e-28,1.5209999999999998e-11
75.0,3.2569999999999996e-21,7.0749999999999997e-18,nan,9.5999999999999997e-29,2.0839999999999998e-23,1.3799999999999999e-14,4.6099999999999995e-13,4.3219999999999997e-17,3.6919999999999994e-23,2.2329999999999998e-15,3.4919999999999994e-11,0.0,5.1500000000000003e-13,1.77e-13,2.1499999999999998e-10,0.0,0.0,0.0,2.7249999999999995e-13,1.3159999999999998e-12,2.7249999999999995e-13,2.7249999999999995e-13,1.6400000000000001e-13,1.526e-12,1.4670000000000001e-12,nan,nan,nan,nan,nan,2.8299999999999999e-11,0.0,1.489e-11
80.0,2.634e-23,2.6759999999999998e-19,nan,1.6379999999999998e-30,1.3459999999999999e-24,4.9839999999999997e-15,3.5299999999999996e-13,1.1309999999999999e-17,5.1249999999999993e-25,1.1220000000000001e-15,3.0809999999999995e-11,0.0,9.999999999999999e-14,1.0000000000000001e-15,2.02e-10,0.0,0.0,0.0,2.7249999999999995e-13,1.3159999999999998e-12,2.7249999999999995e-13,2.7249999999999995e-13,1.2329999999999999e-13,1.526e-12,1.4670000000000001e-12,nan,nan,nan,nan,nan,1.3299999999999999e-11,0.0,1.4559999999999999e-11
85.0,3.313e-26,3.2959999999999998e-21,nan,4.605e-32,1.0799999999999999e-25,1.7039999999999999e-15,2.5240000000000002e-13,2.861e-18,2.1689999999999999e-27,3.5660000000000003e-17,3.0230000000000002e-11,0.0,1e-14,9.9999999999999992e-18,1.9200000000000001e-10,0.0,0.0,0.0,2.7249999999999995e-13,1.3159999999999998e-12,2.7249999999999995e-13,2.7249999999999995e-13,1.0139999999999999e-13,1.526e-12,1.4670000000000001e-12,nan,nan,nan,nan,nan,5.5599999999999997e-12,0.0,1.4339999999999999e-11
90.0,2.134e-29,1.497e-24,nan,6.9849999999999996e-34,6.0990000000000001e-27,4.9169999999999998e-16,1.5879999999999999e-13,5.7979999999999999e-19,6.0959999999999999e-31,3.2129999999999998e-20,3e-11,0.0,1.0000000000000001e-15,9.9999999999999998e-20,1.8299999999999999e-10,0.0,0.0,0.0,2.702e-13,1.305e-12,2.702e-13,2.702e-13,8.9409999999999995e-14,1.5129999999999999e-12,1.4539999999999999e-12,nan,nan,nan,nan,nan,2.2400000000000001e-12,0.0,1.4219999999999999e-11
95.0,1.366e-31,2.2269999999999999e-27,nan,1.7429999999999999e-35,4.2459999999999997e-28,1.272e-16,7.5849999999999987e-14,1.0589999999999999e-19,6.3359999999999994e-34,7.7699999999999992e-23,3e-11,0.0,9.9999999999999998e-17,1.0000000000000001e-21,1.7599999999999999e-10,0.0,0.0,0.0,2.6549999999999998e-13,1.282e-12,2.6549999999999998e-13,2.6549999999999998e-13,8.4029999999999996e-14,1.4869999999999998e-12,1.4289999999999999e-12,nan,nan,nan,nan,nan,8.9599999999999992e-13,0.0,1.417e-11
100.0,4.1280000000000002e-34,1.918e-30,nan,2.2240000000000001e-37,1.923e-29,2.3509999999999999e-17,2.131e-14,1.182e-20,9.8549999999999998e-38,9.7519999999999997e-26,3e-11,0.0,9.9999999999999988e-19,1.0000000000000001e-21,1.7000000000000001e-10,0.0,0.0,0.0,2.6089999999999998e-13,1.2599999999999999e-12,2.6089999999999998e-13,2.6089999999999998e-13,7.9069999999999998e-14,1.4619999999999998e-12,1.405e-12,nan,nan,nan,nan,nan,3.5799999999999999e-13,0.0,1.412e-11
105.0,3.4329999999999997e-36,2.507e-32,nan,4.2829999999999994e-39,1.1099999999999998e-30,3.6399999999999999e-18,3.1069999999999998e-15,9.3719999999999988e-22,0.0,1.1289999999999999e-27,0.0,0.0,9.9999999999999995e-21,1.0000000000000001e-21,1.64e-10,0.0,0.0,0.0,2.6089999999999998e-13,1.2599999999999999e-12,2.6089999999999998e-13,2.6089999999999998e-13,7.478999999999999e-14,1.4619999999999998e-12,1.405e-12,nan,nan,nan,nan,nan,1.43e-13,0.0,1.408e-11
110.0,0.0,3.2830000000000001e-34,nan,0.0,5.1579999999999997e-32,4.2509999999999996e-19,2.0889999999999998e-16,3.5449999999999998e-23,0.0,2.1509999999999999e-29,0.0,0.0,1.0000000000000001e-21,1.0000000000000001e-21,1.5899999999999999e-10,0.0,0.0,0.0,2.6089999999999998e-13,1.2599999999999999e-12,2.6089999999999998e-13,2.6089999999999998e-13,7.1129999999999996e-14,1.4619999999999998e-12,1.405e-12,nan,nan,nan,nan,nan,5.7299999999999993e-14,0.0,1.4039999999999999e-11
115.0,0.0,1.605e-35,nan,0.0,3.3929999999999996e-33,4.9809999999999997e-20,1.0839999999999999e-17,1.2229999999999998e-24,0.0,1.7199999999999997e-30,0.0,0.0,1.0000000000000001e-21,1.0000000000000001e-21,1.5499999999999998e-10,0.0,0.0,0.0,2.6089999999999998e-13,1.2599999999999999e-12,2.6089999999999998e-13,2.6089999999999998e-13,6.8329999999999998e-14,1.4619999999999998e-12,1.405e-12,nan,nan,nan,nan,nan,2.2899999999999999e-14,0.0,1.4009999999999999e-11
120.0,0.0,2.0259999999999999e-36,nan,0.0,3.7379999999999999e-34,8.7919999999999982e-21,8.9679999999999992e-19,6.9789999999999993e-26,0.0,2.8129999999999999e-31,0.0,0.0,1.0000000000000001e-21,1.0000000000000001e-21,1.51e-10,0.0,0.0,0.0,2.6089999999999998e-13,1.2599999999999999e-12,2.6089999999999998e-13,2.6089999999999998e-13,6.6169999999999997e-14,1.4619999999999998e-12,1.405e-12,nan,nan,nan,nan,nan,9.1700000000000003e-15,0.0,1.398e-11
